Nama Jabatan Fungsional,Tugas,Permenpan,Link JDIH,
Pekerja Sosial,"melakukan Penyelenggaraan Kesejahteraan Sosial meliputi pendekatan awal, pengungkapan dan pemecahan masalah, penyusunan rencana intervensi, intervensi, evaluasi, terminasi dan rujukan, serta bimbingan dan pembinaan lanjut",Permenpan Nomor 33 Tahun 2020,https://jdih.menpan.go.id/puu-1077-Peraturan%20Menpan.html,
Analis Hukum,"melakukan kegiatan analisis dan evaluasi di bidang peraturan perundang- undangan dan hukum tidak tertulis, pembentukan peraturan perundang-undangan, permasalahan hukum, pengawasan pelaksanaan peraturan perundang-undangan, dokumen perjanjian dan pelaksanaan perjanjian, pelayanan hukum, perizinan, informasi hukum, dan advokasi hukum.",Permenpan Nomor 51 Tahun 2020,https://jdih.menpan.go.id/puu-1101-Peraturan%20Menpan.html,
Perencana,"menyiapkan, mengkaji, merumuskan kebijakan dan menyusun rencana pembangunan pada instansi pemerintah secara teratur dan sistematis, termasuk mengendalikan, memantau, dan mengevaluasi pelaksanaan rencana pembangunan.",Permenpan Nomor 4 Tahun 2020,https://jdih.menpan.go.id/puu-1011-Peraturan%20Menpan.html,
Analis Kebijakan,melaksanakan kajian dan analisis kebijakan.,Permenpan Nomor 45 Tahun 2013,https://jdih.menpan.go.id/puu-393-Peraturan%20Menpan.html,
Diplomat,melaksanakan diplomasi dalam pengelolaan hubungan antara negara dan Pemerintah Republik Indonesia dengan negara dan pemerintah asing dan/atau organisasi internasional didalam dan di luar negeri.,Permenpan Nomor 4 Tahun 2018,https://jdih.menpan.go.id/puu-772-Peraturan%20Menpan.html,
Pengawas Mutu Hasil Pertanian,melaksanakan kegiatan pengawasan mutu hasil pertanian.,Permenpan Nomor 16 Tahun 2021,https://jdih.menpan.go.id/puu-1208-Peraturan%20Menpan.html,
Statistisi,melakukan kegiatan statistik,"Permenpan Nomor 19 Tahun 2013
",https://jdih.menpan.go.id/puu-373-Peraturan%20Menpan.html,
Pelatih Olahraga,"melakukan kegiatan melatih olahragawan cabang olahraga tertentu pada PPLM, Prima Muda, Prima Utama dan Program Pelatihan yang setara lainnya sesuai dengan kompetensi keolahragaan yang dimiliki.",Permenpan Nomor 40 Tahun 2014,https://jdih.menpan.go.id/puu-433-Peraturan%20Menpan.html,
Penyuluh Hukum,melakukan kegiatan Penyuluhan Hukum.,Permenpan Nomor 3 Tahun 2014,https://jdih.menpan.go.id/puu-399-Peraturan%20Menpan.html,
Pengembang Teknologi Pembelajaran,"melaksanakan kegiatan analisis dan pengkajian, perancangan, produksi, implementasi, 
pengendalian, dan evaluasi untuk pengembangan teknologi pembelajaran.
","Permenpan Nomor 28 Tahun 2017
",https://jdih.menpan.go.id/puu-737-Peraturan%20Menpan.html,
Nutrisionis,"melaksanakan pelayanan di bidang gizi, makanan dan dietetik yang meliputi pengamatan, penyusunan program, pelaksanaan, penilaian gizi bagi perorangan. kelompok di masyarakat dan di rumah sakit.",Kepmenpan No. 23/KEP/M.PAN/4/2001,,
Penilai Pemerintah,"melaksanakan kegiatan di bidang Penilaian yang meliputi
properti, bisnis, dan/atau sumber daya alam.",Permenpan Nomor 38 Tahun 2021,https://jdih.menpan.go.id/puu-1300-Peraturan%20Menpan.html,
Medik Veteriner,"menyiapkan, melaksanakan, mengevaluasi, mengembangkan dan melaporkan kegiatan pengendalian hama dan penyakit hewan, pengamanan produk hewan serta pengembangan kesehatan hewan.",Permenpan Nomor 52 Tahun 2012,https://jdih.menpan.go.id/puu-279-Peraturan%20Menpan.html,
Paramedik Veteriner,"menyiapkan, melaksanakan, dan melaporkan kegiatan pengendalian hama dan penyakit hewan dan pengamanan produk hewan.",Permenpan Nomor 53 Tahun 2012,https://jdih.menpan.go.id/puu-280-Peraturan%20Menpan.html,
Analis Pasar Hasil Pertanian,"menyiapkan, melaksanakan, mengkaji kebijakan dan mengembangkan pelayanan di bidang analisis pasar hasil pertanian ",Permenpan Nomor 6 Tahun 2012 jo Nomor 23 tahun 2013,https://jdih.menpan.go.id/puu-258-Peraturan%20Menpan.html,
Polisi Pamong Praja,Penegakan Perda dan Penyelenggaraan Ketertiban Umum Dan Ketenteraman Masyarakat.,Permenpan Nomor 4 Tahun 2014,https://jdih.menpan.go.id/puu-400-Peraturan%20Menpan.html,
Pranata Hubungan Masyarakat,"melakukan kegiatan pelayanan informasi dan kehumasan, meliputi perencanaan, pelayanan informasi dan kehumasan, hubungan eksternal dan internal, audit komunikasi kehumasan serta pengembangan pelayanan informasi dan kehumasan.",Permenpan Nomor 6 Tahun 2014,https://jdih.menpan.go.id/puu-402-Peraturan%20Menpan.html,
Peneliti,"melakukan Penelitian, Pengembangan, dan/atau Pengkajian Ilmu Pengetahuan dan Teknologi.",Permenpan Nomor 34 Tahun 2018 jo. Nomor 20 Tahun 2019,https://jdih.menpan.go.id/puu-845-Peraturan%20Menpan.html,
Radiografer,"melakukan kegiatan pelayanan radiologi yang meliputi persiapan, pelaksanaan, dan pelaporan dan evaluasi.",Permenpan Nomor 29 Tahun 2013,https://jdih.menpan.go.id/puu-382-Peraturan%20Menpan.html,
Penyuluh Pertanian,"melaksanakan kegiatan penyuluhan, evaluasi dan pengembangan metode penyuluhan pertanian.",Permenpan Nomor 35 Tahun 2020,https://jdih.menpan.go.id/puu-1085-Peraturan%20Menpan.html,
Pustakawan,"melaksanakan kegiatan di bidang Kepustakawanan yang meliputi Pengelolaan Perpustakaan, Pelayanan Perpustakaan, dan Pengembangan Sistem Kepustakawanan.",Permenpan Nomor 9 Tahun 2014,https://jdih.menpan.go.id/puu-405-Peraturan%20Menpan.html,
Auditor,"Melaksanakan kegiatan perencanaan, pengorganisasian, pelaksanaan teknis, pengendalian, dan evaluasi pengawasan.",Permenpan No. PER/220/KEP/M.PAN/6/2006 jo No. 51 Tahun 2012,https://jdih.menpan.go.id/puu-278-Peraturan%20Menpan.html,
